"GEOID","ALAND","AWATER","ELIGFY19","Tot18","ID18","Tot12","ID12","firstGEOID18","B1_ID18","B1_Tot18","B1_ID12","B1_Tot12","secondGEOID18","B2_ID18","B2_Tot18","B2_ID12","B2_Tot12","weightnum18","weightpov18","weightPerc18","weightnum12","weightpov12","weightPerc12"
"300959666002","1984094514","6458062","No",155,40,70,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300959664001","789083806","7727772","No",540,155,405,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310009001","468757","0","Yes",235,135,150,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310006002","2018913","0","No",210,65,165,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310009003","572940","0","No",85,30,70,30,"300310011011",220,270,155,185,"300310011021",110,450,85,285,360,805,44.7204968944099,270,540,50
"300439623004","2231694","0","Yes",125,65,60,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300439622022","1172494467","202678","No",360,135,225,70,"300930008002",220,325,185,265,"300439623001",55,155,50,115,410,840,48.8095238095238,305,605,50.4132231404959
"300619645001","760723502","3407235","Yes",145,60,75,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300619646002","484826260","2051001","Yes",100,10,45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300619646001","1155696050","2743782","Yes",235,210,135,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300090005001","2401114790","10331038","No",280,65,170,40,"300090003003",110,160,110,150,"300039405002",170,245,110,160,345,685,50.3649635036496,260,480,54.1666666666667
"300090003002","531702","0","Yes",85,25,65,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300979670004","1988382435","5845385","No",180,30,115,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300230003003","341794","0","Yes",190,115,110,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300570002003","1202295748","3729571","Yes",205,125,115,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930005005","371346","0","No",90,15,75,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930001006","393035","0","Yes",15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930003002","603030","0","No",95,35,65,20,"300930003001",50,150,45,115,"300930006001",285,355,275,280,370,600,61.6666666666667,340,460,73.9130434782609
"300930006001","821791","0","Yes",355,285,280,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930006002","507945","0","Yes",85,10,25,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930007002","967730","0","No",150,15,90,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300530001001","2153240743","12153740","Yes",265,140,180,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130018002","420022","0","No",195,20,110,0,"300130018003",65,105,55,90,"300130018004",290,445,210,315,375,745,50.3355704697987,265,515,51.4563106796116
"300130104001","32486792","224381","Yes",215,130,150,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130019001","1286724","0","No",400,60,275,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130003004","326216","0","No",260,90,215,70,"300130004002",130,190,110,150,"300130008001",125,215,100,135,345,665,51.8796992481203,280,500,56
"300130008002","399667","0","Yes",130,120,110,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130010001","578240","0","No",240,30,205,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130016002","466319","0","Yes",310,270,215,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300990003003","34998207","0","No",210,45,100,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300179620003","512238","0","No",190,50,135,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300399617001","653280912","872602","Yes",365,195,215,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300010001002","6532794695","67042848","No",95,35,70,25,"300010002001",150,305,100,170,"300010001001",45,80,20,40,230,480,47.9166666666667,145,280,51.7857142857143
"300830701001","2112962264","20709204","No",335,80,175,50,"300830704001",55,265,50,215,"300859400023",630,790,500,610,765,1390,55.0359712230216,600,1000,60
"300530004003","1329833677","63088132","Yes",320,145,215,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630001001","5658173","82714","No",515,175,385,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630013024","786276","716","No",320,80,235,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490012013","47216714","25152","No",710,50,370,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490012022","5319796","0","No",630,250,360,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130019003","6243646","0","No",820,155,535,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130106004","1207306329","2212826","No",145,20,65,0,"300130106001",10,80,10,45,"300130001002",155,185,145,175,185,410,45.1219512195122,155,285,54.3859649122807
"300130001001","949150","0","Yes",330,150,270,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930004002","957623","0","No",360,130,290,130,"300930008002",220,325,185,265,"300930001003",70,110,55,75,420,795,52.8301886792453,370,630,58.7301587301587
"300310001022","999666507","538891","Yes",155,55,75,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310010021","810974","0","No",120,15,65,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310007022","1445251","0","No",525,80,360,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310010011","1052850","0","No",465,70,335,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310011022","363218","0","No",135,30,65,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310005021","19630549","6332","No",95,10,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110014016","23297727","0","No",760,145,495,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110018022","743758","0","Yes",255,105,175,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110018021","591953","0","No",155,20,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110002003","2325901","41099","Yes",55,25,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290002021","17689070","743787","Yes",155,45,60,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290002033","826020","0","Yes",200,150,95,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290001003","4688724082","88748660","No",225,80,105,40,"300530004001",125,370,75,220,"300290002011",275,435,195,265,480,1030,46.6019417475728,310,590,52.5423728813559
"300290001002","4464018794","114220902","No",145,70,85,35,"300470001001",85,190,30,90,"300359800001",25,25,0,0,180,360,50,65,175,37.1428571428571
"300290010002","373790","0","Yes",170,95,120,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300750001002","252161831","0","Yes",100,20,60,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300479403013","7001467","0","No",420,65,310,65,"300479403033",305,470,275,365,"300479403035",395,425,395,425,765,1315,58.1749049429658,735,1100,66.8181818181818
"300590001002","5808716089","6347875","Yes",185,100,110,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300570001002","1047282835","18486415","No",205,25,150,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301059406003","158429695","27618","No",270,30,105,25,"301051005001",70,145,70,145,"301059406002",185,250,120,155,285,665,42.8571428571429,215,405,53.0864197530864
"300490004001","1714837","27967","Yes",215,90,80,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490012015","754852","0","No",310,105,260,90,"300490012012",190,350,140,215,"300490012014",200,360,185,280,495,1020,48.5294117647059,415,755,54.9668874172185
"300490007005","640148","0","No",595,190,435,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490010004","1154541","0","No",90,0,55,0,"300490010002",140,245,115,200,"300490011003",220,460,220,255,360,795,45.2830188679245,335,510,65.6862745098039
"300810005005","765308","0","Yes",65,30,30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810008002","935553056","2191456","No",100,30,55,25,"300810007001",30,80,10,30,"300230005002",230,340,0,90,290,520,55.7692307692308,35,175,20
"300070002001","1462815646","58469430","Yes",390,90,265,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300070002002","1607225901","54633535","Yes",180,155,155,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300770002003","3298385","0","Yes",315,170,220,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300210002004","490809","0","Yes",125,35,90,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300270301002","6064848947","22846176","No",235,115,150,65,"300710602003",90,225,50,160,"300050002001",260,360,175,240,465,820,56.7073170731707,290,550,52.7272727272727
"300670001002","1104553294","2566896","No",100,20,45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359404003","970621713","9386041","Yes",360,195,195,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359760003","1028636","0","No",70,4,70,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110003002","539937","0","Yes",335,210,275,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110007025","1037579","0","No",435,140,360,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110007064","1009396","0","Yes",640,345,500,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110009022","769788","0","Yes",165,60,85,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110017042","1259142","0","No",425,140,215,70,"301110018041",170,285,75,170,"301110017031",220,315,165,185,530,1025,51.7073170731707,310,570,54.3859649122807
"301110004022","961648","0","No",325,95,280,90,"301110011001",280,390,220,290,"301110005002",40,90,40,90,415,805,51.5527950310559,350,660,53.030303030303
"301110007024","361771","0","No",70,15,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110011004","745110","0","No",560,130,445,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110013001","1167604","0","No",255,25,225,25,"301110012002",230,440,230,340,"301110012001",145,230,100,140,400,925,43.2432432432432,355,705,50.354609929078
"301110018032","717175","0","No",410,115,260,85,"301110012002",230,440,230,340,"301110018043",0,80,0,10,345,930,37.0967741935484,315,610,51.6393442622951
"301110018042","615868","0","No",295,90,205,75,"301110018041",170,285,75,170,"301110017031",220,315,165,185,480,895,53.6312849162011,315,560,56.25
"300470001001","960477119","19976499","No",190,85,90,30,"300470002001",20,155,20,120,"300290013012",310,445,265,330,415,790,52.5316455696203,315,540,58.3333333333333
"300630007001","806587","26497","Yes",125,110,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630007003","465448","0","Yes",270,175,130,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630002014","597861","0","Yes",240,170,220,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630009015","811425","0","Yes",145,130,130,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630002012","1175064","0","Yes",215,150,215,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630012003","500043","0","No",285,30,245,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630018002","1365435404","27170813","No",170,55,95,20,"300479406003",85,115,60,75,"300479405003",160,450,135,245,300,735,40.8163265306122,215,415,51.8072289156626
"300630018001","1098373918","11332471","No",275,55,185,35,"300399617001",195,365,145,215,"300770001001",120,200,90,120,370,840,44.047619047619,270,520,51.9230769230769
"300290009005","1325938","0","Yes",235,90,225,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290007004","1103116","0","Yes",225,225,175,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290009004","991436","0","Yes",115,80,100,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290017005","271188936","1866986","No",340,115,260,100,"300470002002",50,100,35,70,"300479403032",200,345,165,220,365,785,46.4968152866242,300,550,54.5454545454545
"300890002002","506800757","5141419","Yes",315,205,195,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300890002004","1208086435","11034668","Yes",490,335,320,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300250001002","13827835","0","No",280,65,210,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300859400022","2109887666","11784826","Yes",170,45,95,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300859400012","4865511","683093","Yes",365,240,290,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301051001001","4130465962","5087544","No",145,45,85,15,"300710602003",90,225,50,160,"301059406002",185,250,120,155,320,620,51.6129032258064,185,400,46.25
"301051001002","4326704581","334252354","No",100,30,30,4,"300710602003",90,225,50,160,"301059406002",185,250,120,155,305,575,53.0434782608696,174,345,50.4347826086956
"300710602004","5188814754","34193433","No",290,90,175,70,"300710602001",95,135,90,115,"300050001001",80,130,55,85,265,555,47.7477477477478,215,375,57.3333333333333
"301110010003","376544","0","Yes",155,145,125,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670002002","886079474","1197096","No",735,40,415,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490010002","657580","0","Yes",245,140,200,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630014005","934528","4571","Yes",195,120,145,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359404002","451997790","5989729","Yes",325,255,235,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110007061","1330064","60422","Yes",45,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670004002","1100239","0","No",220,45,165,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300150103003","3505481251","17712187","Yes",215,60,150,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300770002005","907815284","1758934","Yes",65,10,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130011004","898100","0","Yes",270,145,200,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670005002","1877386825","12053330","Yes",150,40,45,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300410402001","2264858295","21720221","No",220,40,80,10,"300410403004",135,135,85,85,"300410401002",100,170,70,110,275,525,52.3809523809524,165,275,60
"300870002002","2287185701","163786","Yes",165,45,95,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110010002","925219","0","Yes",185,50,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300230005003","51032642","0","Yes",15,0,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300650001001","2773330437","6985578","Yes",170,110,110,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310007012","541949","0","No",150,0,105,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110014023","1086949913","2531212","No",255,80,150,55,"301110015021",120,210,100,160,"300370001001",65,135,45,90,265,600,44.1666666666667,200,400,50
"300630012004","1459026","5593","No",510,185,355,140,"300630013034",105,105,105,105,"300630013031",115,215,70,145,405,830,48.7951807228916,315,605,52.0661157024793
"300130009004","398770","0","Yes",120,50,100,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310009002","563754","0","Yes",45,15,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630013033","879306","0","Yes",115,25,50,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490006001","297817248","611889","No",220,65,150,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110003004","759717","0","Yes",320,75,210,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930002004","1021373","0","No",295,75,265,75,"300930008003",15,105,15,80,"300930002002",280,295,175,190,370,695,53.2374100719424,265,535,49.5327102803738
